observation_date,A053RC1Q027SBEA,A053RC1Q027SBEA_CCA,A053RC1Q027SBEA_CCH,A053RC1Q027SBEA_CH1,A053RC1Q027SBEA_CHG,A053RC1Q027SBEA_LOG,A053RC1Q027SBEA_PC1,A053RC1Q027SBEA_PCA,A053RC1Q027SBEA_PCH,DRTSCILM,DRTSCILM_CCA,DRTSCILM_CCH,DRTSCILM_CH1,DRTSCILM_CHG,DRTSCILM_LOG,DRTSCILM_PC1,DRTSCILM_PCA,DRTSCILM_PCH,ECIWAG,ECIWAG_CCA,ECIWAG_CCH,ECIWAG_CH1,ECIWAG_CHG,ECIWAG_LOG,ECIWAG_PC1,ECIWAG_PCA,ECIWAG_PCH,FYGFGDQ188S,FYGFGDQ188S_CCA,FYGFGDQ188S_CCH,FYGFGDQ188S_CH1,FYGFGDQ188S_CHG,FYGFGDQ188S_LOG,FYGFGDQ188S_PC1,FYGFGDQ188S_PCA,FYGFGDQ188S_PCH,GDP,GDP_CCA,GDP_CCH,GDP_CH1,GDP_CHG,GDP_LOG,GDP_PC1,GDP_PCA,GDP_PCH,GFDEGDQ188S,GFDEGDQ188S_CCA,GFDEGDQ188S_CCH,GFDEGDQ188S_CH1,GFDEGDQ188S_CHG,GFDEGDQ188S_LOG,GFDEGDQ188S_PC1,GFDEGDQ188S_PCA,GFDEGDQ188S_PCH,TDSP,TDSP_CCA,TDSP_CCH,TDSP_CH1,TDSP_CHG,TDSP_LOG,TDSP_PC1,TDSP_PCA,TDSP_PCH
1992-01-01,460.234,23.21454,5.80364,40.579,25.950,6.13174,9.66961,26.13031,5.97535,10.0,-205.12945,-51.28236,-28.6,-6.7,2.30259,-74.09326,-87.14316,-40.11976,,,,,,,,,,45.85232,5.52499,1.38125,2.79889,0.62898,3.82543,6.50097,5.68047,1.39083,6363.102,6.24433,1.56108,327.924,98.562,8.75827,5.43354,6.44341,1.57333,60.99679,2.04335,0.51084,3.58027,0.31080,4.11082,6.23561,2.06437,0.51214,10.858007,-9.20492,-2.30123,-0.707477,-0.252765,2.38490,-6.11714,-8.79398,-2.27495
1992-04-01,476.926,14.25051,3.56263,56.337,16.692,6.16736,13.39479,15.31590,3.62685,3.5,-419.92885,-104.98221,-16.5,-6.5,1.25276,-82.50000,-98.49938,-65.00000,,,,,,,,,,46.00345,1.31624,0.32906,2.86778,0.15113,3.82872,6.64828,1.32494,0.32960,6470.763,6.71121,1.67780,343.901,107.661,8.77505,5.61300,6.94154,1.69196,61.57938,3.80233,0.95058,3.83387,0.58259,4.12033,6.63925,3.87555,0.95512,10.688985,-6.27560,-1.56890,-0.730609,-0.169022,2.36921,-6.39785,-6.08274,-1.55666
1992-07-01,456.448,-17.55462,-4.38866,29.097,-20.478,6.12347,6.80869,-16.10014,-4.29375,-3.4,,,-22.0,-6.9,,-118.27957,-10.94804,-197.14286,,,,,,,,,,46.42086,3.61301,0.90325,2.17728,0.41741,3.83775,4.92112,3.67908,0.90734,6566.641,5.88336,1.47084,360.704,95.878,8.78976,5.81224,6.05988,1.48171,61.89802,2.06445,0.51611,2.83679,0.31864,4.12549,4.80313,2.08590,0.51745,10.551259,-5.18743,-1.29686,-0.755572,-0.137726,2.35625,-6.68244,-5.05518,-1.28849
1992-10-01,473.111,14.34210,3.58552,38.827,16.663,6.15933,8.94046,15.42156,3.65058,5.2,,,-11.5,8.6,1.64866,-68.86228,447.13904,-252.94118,,,,,,,,,,46.84030,3.59801,0.89950,1.61696,0.41944,3.84674,3.57550,3.66352,0.90356,6680.803,6.89430,1.72358,416.263,114.162,8.80699,6.64475,7.13751,1.73851,62.52256,4.01570,1.00393,1.83657,0.62454,4.13553,3.02635,4.09742,1.00898,10.467593,-3.18443,-0.79611,-0.643179,-0.083666,2.34828,-5.78879,-3.13427,-0.79295
1993-01-01,476.366,2.74257,0.68564,16.132,3.255,6.16619,3.50517,2.78053,0.68800,3.4,-169.95328,-42.48832,-6.6,-1.8,1.22378,-66.00000,-81.72311,-34.61538,,,,,,,,,,47.36720,4.47443,1.11861,1.51488,0.52690,3.85793,3.30382,4.57604,1.12489,6729.459,2.90263,0.72566,366.357,48.656,8.81425,5.75752,2.94516,0.72830,62.86657,2.19484,0.54871,1.86978,0.34401,4.14101,3.06537,2.21910,0.55022,10.430733,-1.41102,-0.35276,-0.427274,-0.036860,2.34476,-3.93511,-1.40112,-0.35213
1993-04-01,503.128,21.86326,5.46581,26.202,26.762,6.22084,5.49393,24.43740,5.61795,-12.1,,,-15.6,-15.5,,-445.71429,15940.79221,-455.88235,,,,,,,,,,47.76493,3.34467,0.83617,1.76148,0.39773,3.86629,3.82902,3.40124,0.83967,6808.939,4.69662,1.17416,338.176,79.480,8.82599,5.22622,4.80866,1.18108,63.91524,6.61731,1.65433,2.33586,1.04867,4.15756,3.79325,6.84117,1.66809,10.365702,-2.50163,-0.62541,-0.323283,-0.065031,2.33850,-3.02445,-2.47060,-0.62346
1993-07-01,508.489,4.23959,1.05990,52.041,5.361,6.23144,11.40130,4.33074,1.06553,-25.0,,,-21.6,-12.9,,635.29412,1722.29445,106.61157,,,,,,,,,,47.87488,0.91970,0.22993,1.45402,0.10995,3.86859,3.13226,0.92394,0.23019,6882.098,4.27490,1.06872,315.457,73.159,8.83668,4.80393,4.36759,1.07446,64.10093,1.16042,0.29010,2.20291,0.18569,4.16046,3.55893,1.16718,0.29053,10.417195,1.98213,0.49553,-0.134064,0.051493,2.34346,-1.27060,2.00191,0.49676
1993-10-01,560.399,38.88218,9.72054,87.288,51.910,6.32865,18.44979,47.52416,10.20868,-20.0,,,-25.2,5.0,,-484.61538,-59.04000,-20.00000,,,,,,,,,,48.22246,2.89358,0.72339,1.38216,0.34758,3.87582,2.95079,2.93585,0.72602,7013.738,7.57890,1.89472,332.935,131.640,8.85563,4.98346,7.87349,1.91279,64.66861,3.52682,0.88170,2.14605,0.56768,4.16928,3.43244,3.58975,0.88560,10.380138,-1.42545,-0.35636,-0.087455,-0.037057,2.33989,-0.83548,-1.41534,-0.35573
1994-01-01,569.189,6.22540,1.55635,92.823,8.790,6.34421,19.48565,6.42327,1.56853,-18.6,,,-22.0,1.4,,-647.05882,-25.19480,-7.00000,,,,,,,,,,48.26273,0.33390,0.08347,0.89553,0.04027,3.87666,1.89061,0.33445,0.08351,7115.652,5.77043,1.44261,386.193,101.914,8.87005,5.73884,5.94017,1.45306,64.30709,-2.24241,-0.56060,1.44052,-0.36152,4.16367,2.29139,-2.21746,-0.55903,10.401077,0.80607,0.20152,-0.029656,0.020939,2.34191,-0.28431,0.80933,0.20172
1994-04-01,591.648,15.47973,3.86993,88.520,22.459,6.38291,17.59393,16.74213,3.94579,-15.5,,,-3.4,3.1,,28.09917,-51.77469,-16.66667,,,,,,,,,,47.50795,-6.30502,-1.57626,-0.25698,-0.75478,3.86090,-0.53801,-6.11037,-1.56390,7246.931,7.31248,1.82812,437.992,131.279,8.88833,6.43260,7.58648,1.84493,64.10716,-1.24553,-0.31138,0.19192,-0.19993,4.16056,0.30027,-1.23781,-0.31090,10.466155,2.49494,0.62374,0.100453,0.065078,2.34815,0.96909,2.52633,0.62569
1994-07-01,629.705,24.93584,6.23396,121.216,38.057,6.44525,23.83847,28.32018,6.43237,-10.3,,,14.7,5.2,,-58.80000,-80.50056,-33.54839,,,,,,,,,,47.46442,-0.36668,-0.09167,-0.41046,-0.04353,3.85998,-0.85736,-0.36600,-0.09163,7331.075,4.61764,1.15441,448.977,84.144,8.89988,6.52384,4.72591,1.16110,64.01176,-0.59570,-0.14892,-0.08917,-0.09540,4.15907,-0.13911,-0.59393,-0.14881,10.600190,5.09008,1.27252,0.182995,0.134035,2.36087,1.75666,5.22185,1.28065
1994-10-01,653.542,14.86214,3.71553,93.143,23.837,6.48241,16.62084,16.02336,3.78542,-22.4,,,-2.4,-12.1,,12.00000,2136.88251,117.47573,,,,,,,,,,47.52490,0.50936,0.12734,-0.69756,0.06048,3.86125,-1.44655,0.51066,0.12742,7455.288,6.72057,1.68014,441.550,124.213,8.91668,6.29550,6.95154,1.69434,64.38584,2.33077,0.58269,-0.28277,0.37408,4.16489,-0.43726,2.35814,0.58439,10.713335,4.24692,1.06173,0.333197,0.113145,2.37149,3.20995,4.33839,1.06739
1995-01-01,672.292,11.31439,2.82860,103.103,18.750,6.51069,18.11402,11.97930,2.86898,-10.2,,,8.4,12.2,,-45.16129,-95.70059,-54.46429,,,,,,,,,,47.98352,3.84153,0.96038,-0.27921,0.45862,3.87086,-0.57852,3.91627,0.96501,7522.289,3.57876,0.89469,406.637,67.001,8.92563,5.71468,3.64357,0.89870,64.66271,1.71638,0.42909,0.35562,0.27687,4.16918,0.55300,1.73119,0.43002,10.903623,7.04236,1.76059,0.502546,0.190288,2.38910,4.83167,7.29626,1.77618
1995-04-01,692.346,11.75722,2.93931,100.698,20.054,6.54009,17.01992,12.47629,2.98293,-6.8,,,8.7,3.4,,-56.12903,-80.24691,-33.33333,,,,,,,,,,47.94631,-0.31031,-0.07758,0.43836,-0.03721,3.87008,0.92271,-0.30983,-0.07755,7580.997,3.10970,0.77742,334.066,58.708,8.93340,4.60976,3.15855,0.78045,65.31294,4.00220,1.00055,1.20578,0.65023,4.17919,1.88088,4.08337,1.00557,11.096832,7.02582,1.75645,0.630677,0.193209,2.40666,6.02587,7.27851,1.77197
1995-07-01,707.332,8.56573,2.14143,77.627,14.986,6.56150,12.32752,8.94329,2.16452,-8.6,,,1.7,-1.8,,-16.50485,155.83394,26.47059,,,,,,,,,,47.54835,-3.33390,-0.83348,0.08393,-0.39796,3.86175,0.17683,-3.27894,-0.83001,7683.125,5.35266,1.33816,352.050,102.128,8.94678,4.80216,5.49850,1.34716,64.73906,-3.53018,-0.88255,0.72730,-0.57388,4.17036,1.13620,-3.46860,-0.87866,11.203198,3.81584,0.95396,0.603008,0.106366,2.41620,5.68865,3.88958,0.95853
1995-10-01,710.943,2.03684,0.50921,57.401,3.611,6.56659,8.78306,2.05773,0.51051,-5.2,,,17.2,3.4,,-76.78571,-86.63344,-39.53488,,,,,,,,,,47.40004,-1.24961,-0.31240,-0.12486,-0.14831,3.85862,-0.26273,-1.24183,-0.31191,7772.586,4.63062,1.15766,317.298,89.461,8.95836,4.25601,4.73951,1.16438,64.18282,-3.45166,-0.86292,-0.20302,-0.55624,4.16174,-0.31532,-3.39277,-0.85920,11.242819,1.41214,0.35303,0.529484,0.039621,2.41973,4.94229,1.42215,0.35366
1996-01-01,738.865,15.40919,3.85230,66.573,27.922,6.60512,9.90239,16.65981,3.92746,6.9,,,17.1,12.1,1.93152,-167.64706,210.01520,-232.69231,,,,,,,,,,47.83675,3.66844,0.91711,-0.14677,0.43671,3.86779,-0.30588,3.73656,0.92133,7868.468,4.90418,1.22605,346.179,95.882,8.97062,4.60204,5.02643,1.23359,65.04171,5.31727,1.32932,0.37900,0.85889,4.17503,0.58612,5.46118,1.33819,11.263491,0.73480,0.18370,0.359868,0.020672,2.42157,3.30044,0.73750,0.18387
1996-04-01,753.681,7.94159,1.98540,61.335,14.816,6.62497,8.85901,8.26545,2.00524,-1.8,,,5.0,-8.7,,-73.52941,-99.53688,-126.08696,,,,,,,,,,46.54186,-10.97682,-2.74420,-1.40445,-1.29489,3.84035,-2.92921,-10.39582,-2.70689,8032.840,8.26990,2.06748,451.843,164.372,8.99129,5.96021,8.62148,2.08900,64.24970,-4.90068,-1.22517,-1.06324,-0.79201,4.16278,-1.62792,-4.78254,-1.21770,11.292664,1.03468,0.25867,0.195832,0.029173,2.42415,1.76476,1.04005,0.25900
1996-07-01,750.994,-1.42862,-0.35715,43.662,-2.687,6.62140,6.17277,-1.41846,-0.35652,-7.4,,,1.2,-5.6,,-13.95349,28465.17299,311.11111,,,,,,,,,,46.45946,-0.70881,-0.17720,-1.08889,-0.08240,3.83858,-2.29007,-0.70630,-0.17704,8131.408,4.87838,1.21960,448.283,98.568,9.00349,5.83464,4.99933,1.22706,64.25469,0.03107,0.00777,-0.48437,0.00499,4.16285,-0.74819,0.03107,0.00777,11.341343,1.72056,0.43014,0.138145,0.048679,2.42845,1.23309,1.73545,0.43107
1996-10-01,767.718,8.80993,2.20248,56.775,16.724,6.64342,7.98587,9.20965,2.22692,-8.6,,,-3.4,-1.2,,65.38462,82.41768,16.21622,,,,,,,,,,46.32082,-1.19543,-0.29886,-1.07922,-0.13864,3.83559,-2.27683,-1.18831,-0.29841,8259.771,6.26511,1.56628,487.185,128.363,9.01915,6.26799,6.46553,1.57861,64.44697,1.19520,0.29880,0.26415,0.19228,4.16584,0.41156,1.20237,0.29925,11.400413,2.07794,0.51949,0.157594,0.059070,2.43365,1.40173,2.09968,0.52084
1997-01-01,782.583,7.67100,1.91775,43.718,14.865,6.66260,5.91691,7.97289,1.93626,-8.9,,,-15.8,-0.3,,-228.98551,14.70074,3.48837,,,,,,,,,,46.32627,0.04706,0.01177,-1.51048,0.00545,3.83571,-3.15757,0.04707,0.01177,8362.655,4.95164,1.23791,494.187,102.884,9.03153,6.28060,5.07628,1.24560,64.34428,-0.63787,-0.15947,-0.69743,-0.10269,4.16425,-1.07228,-0.63584,-0.15934,11.361940,-1.35216,-0.33804,0.098449,-0.038473,2.43027,0.87405,-1.34306,-0.33747
1997-04-01,806.995,12.28699,3.07175,53.314,24.412,6.69332,7.07382,13.07373,3.11941,-10.3,,,-8.5,-1.4,,472.22222,79.38613,15.73034,,,,,,,,,,44.66071,-14.64602,-3.66150,-1.88115,-1.66556,3.79909,-4.04185,-13.62399,-3.59528,8518.825,7.40098,1.85025,485.985,156.170,9.05003,6.04998,7.68174,1.86747,63.10907,-7.75342,-1.93835,-1.14063,-1.23521,4.14486,-1.77531,-7.46046,-1.91969,11.364968,0.10659,0.02665,0.072304,0.003028,2.43054,0.64027,0.10664,0.02665
1997-07-01,842.423,17.18592,4.29648,91.429,35.428,6.73628,12.17440,18.75106,4.39011,-5.8,,,1.6,4.5,,-21.62162,-89.94544,-43.68932,,,,,,,,,,44.05470,-5.46484,-1.36621,-2.40476,-0.60601,3.78543,-5.17604,-5.31820,-1.35692,8662.823,6.70489,1.67622,531.415,143.998,9.06680,6.53534,6.93478,1.69035,62.48709,-3.96181,-0.99045,-1.76760,-0.62198,4.13496,-2.75093,-3.88436,-0.98556,11.373444,0.29821,0.07455,0.032101,0.008476,2.43128,0.28304,0.29865,0.07458
1997-10-01,836.112,-3.00788,-0.75197,68.394,-6.311,6.72876,8.90874,-2.96309,-0.74915,-7.0,,,1.6,-1.2,,-18.60465,112.16815,20.68966,,,,,,,,,,43.88258,-1.56585,-0.39146,-2.43824,-0.17212,3.78152,-5.26381,-1.55365,-0.39070,8765.907,4.73174,1.18293,506.136,103.084,9.07863,6.12772,4.84547,1.18996,62.77032,1.80895,0.45224,-1.67665,0.28323,4.13948,-2.60160,1.82541,0.45326,11.323085,-1.77504,-0.44376,-0.077328,-0.050359,2.42684,-0.67829,-1.75938,-0.44278
1998-01-01,761.336,-37.47512,-9.36878,-21.247,-74.776,6.63507,-2.71498,-31.25397,-8.94330,1.8,,,10.7,8.8,0.58779,-120.22472,-99.56278,-125.71429,,,,,,,,,,43.67063,-1.93665,-0.48416,-2.65564,-0.21195,3.77668,-5.73247,-1.91802,-0.48299,8866.480,4.56315,1.14079,503.825,100.573,9.09003,6.02470,4.66887,1.14732,62.50988,-1.66309,-0.41577,-1.83440,-0.26044,4.13532,-2.85091,-1.64934,-0.41491,11.176228,-5.22182,-1.30545,-0.185712,-0.146857,2.41379,-1.63451,-5.08782,-1.29697
1998-04-01,757.345,-2.10236,-0.52559,-49.650,-3.991,6.62982,-6.15245,-2.08041,-0.52421,-7.1,,,3.2,-8.9,,-31.06796,24107.13401,-494.44444,,,,,,,,,,42.25759,-13.15672,-3.28918,-2.40312,-1.41304,3.74378,-5.38084,-12.32797,-3.23568,8969.699,4.62970,1.15742,450.874,103.219,9.10161,5.29268,4.73854,1.16415,61.85196,-4.23233,-1.05808,-1.25711,-0.65792,4.12474,-1.99196,-4.14402,-1.05251,11.195718,0.69694,0.17424,-0.169250,0.019490,2.41553,-1.48923,0.69938,0.17439
1998-07-01,760.731,1.78437,0.44609,-81.692,3.386,6.63428,-9.69727,1.80038,0.44709,0.0,,,5.8,7.1,,-100.00000,-100.00000,-100.00000,,,,,,,,,,41.24869,-9.66585,-2.41646,-2.80601,-1.00890,3.71962,-6.36938,-9.21340,-2.38750,9121.097,6.69519,1.67380,458.274,151.398,9.11835,5.29012,6.92440,1.68788,60.58693,-8.26584,-2.06646,-1.90016,-1.26503,4.10408,-3.04088,-7.93344,-2.04525,11.183267,-0.44510,-0.11127,-0.190177,-0.012451,2.41442,-1.67211,-0.44411,-0.11121
1998-10-01,739.763,-11.17998,-2.79499,-96.349,-20.968,6.60633,-11.52346,-10.57767,-2.75630,36.4,,,43.4,36.4,3.59457,-620.00000,,,,,,,,,,,,40.75096,-4.85598,-1.21400,-3.13162,-0.49773,3.70748,-7.13636,-4.73997,-1.20666,9293.991,7.51119,1.87780,528.084,172.894,9.13712,6.02429,7.80048,1.89554,60.40696,-1.18995,-0.29749,-2.36336,-0.17997,4.10110,-3.76509,-1.18289,-0.29704,11.251900,2.44734,0.61184,-0.071185,0.068633,2.42054,-0.62867,2.47754,0.61371
1999-01-01,778.933,20.63807,5.15952,17.597,39.170,6.65793,2.31133,22.92211,5.29494,7.4,-637.23551,-159.30888,5.6,-29.0,2.00148,311.11111,-99.82919,-79.67033,,,,,,,,,,40.31744,-4.27811,-1.06953,-3.35319,-0.43352,3.69678,-7.67836,-4.18789,-1.06383,9411.682,5.03345,1.25836,545.202,117.691,9.14971,6.14902,5.16228,1.26631,60.04894,-2.37777,-0.59444,-2.46094,-0.35802,4.09516,-3.93688,-2.34973,-0.59268,11.306154,1.92407,0.48102,0.129926,0.054254,2.42535,1.16252,1.94270,0.48218
1999-04-01,792.128,6.71918,1.67980,34.783,13.195,6.67472,4.59275,6.95006,1.69398,10.0,120.44204,30.11051,17.1,2.6,2.30259,-240.84507,233.48256,35.13514,,,,,,,,,,38.68450,-16.53805,-4.13451,-3.57309,-1.63294,3.65544,-8.45550,-15.24289,-4.05021,9526.210,4.83811,1.20953,556.511,114.528,9.16180,6.20434,4.95705,1.21687,59.19227,-5.74757,-1.43689,-2.65969,-0.85667,4.08079,-4.30009,-5.58552,-1.42662,11.474377,5.90771,1.47693,0.278659,0.168223,2.44012,2.48898,6.08571,1.48789
1999-07-01,796.885,2.39495,0.59874,36.154,4.757,6.68071,4.75253,2.42386,0.60053,5.4,-246.47446,-61.61861,5.4,-4.6,1.68640,,-91.49694,-46.00000,,,,,,,,,,37.86248,-8.59134,-2.14784,-3.38621,-0.82202,3.63396,-8.20925,-8.23263,-2.12493,9686.626,6.67969,1.66992,565.529,160.416,9.17850,6.20023,6.90783,1.68394,58.39258,-5.44085,-1.36021,-2.19435,-0.79969,4.06719,-3.62182,-5.29549,-1.35100,11.593912,4.14547,1.03637,0.410645,0.119535,2.45048,3.67196,4.23259,1.04176
1999-10-01,822.903,12.85118,3.21280,83.140,26.018,6.71284,11.23873,13.71349,3.26496,9.1,208.75018,52.18755,-27.3,3.7,2.20827,-75.00000,706.47430,68.51852,,,,,,,,,,37.52998,-3.52823,-0.88206,-3.22098,-0.33250,3.62514,-7.90406,-3.46671,-0.87818,9900.169,8.72226,2.18057,606.178,213.543,9.20031,6.52226,9.11396,2.20451,58.34336,-0.33731,-0.08433,-2.06360,-0.04922,4.06635,-3.41616,-0.33674,-0.08429,11.602639,0.30098,0.07524,0.350739,0.008727,2.45123,3.11715,0.30143,0.07527
2000-01-01,808.353,-7.13580,-1.78395,29.420,-14.550,6.69500,3.77696,-6.88715,-1.76813,10.9,72.19535,18.04884,3.5,1.8,2.38876,47.29730,105.84505,19.78022,,,,,,,,,,36.87171,-7.07820,-1.76955,-3.44573,-0.65827,3.60744,-8.54650,-6.83350,-1.75398,10002.179,4.10046,1.02511,590.497,102.010,9.21056,6.27409,4.18569,1.03039,57.72134,-4.28744,-1.07186,-2.32760,-0.62202,4.05563,-3.87617,-4.19683,-1.06614,11.581974,-0.71306,-0.17826,0.275820,-0.020665,2.44945,2.43956,-0.71052,-0.17811
2000-04-01,801.031,-3.63968,-0.90992,8.903,-7.322,6.68590,1.12393,-3.57424,-0.90579,24.6,325.59346,81.39837,14.6,13.7,3.20275,146.00000,2494.38507,125.68807,,,,,,,,,,34.11210,-31.11697,-7.77924,-4.57240,-2.75961,3.52965,-11.81972,-26.74105,-7.48436,10247.720,9.70091,2.42523,721.510,245.541,9.23481,7.57395,10.18704,2.45488,55.48491,-15.80634,-3.95159,-3.70736,-2.23643,4.01611,-6.26325,-14.62044,-3.87453,11.727593,4.99781,1.24945,0.253216,0.145619,2.46194,2.20680,5.12480,1.25729
2000-07-01,776.963,-12.20277,-3.05069,-19.922,-24.068,6.65539,-2.49998,-11.48761,-3.00463,33.9,128.26743,32.06686,28.5,9.3,3.52342,527.77778,260.62710,37.80488,,,,,,,,,,33.32391,-9.35080,-2.33770,-4.53857,-0.78819,3.50628,-11.98699,-8.92693,-2.31059,10318.165,2.74028,0.68507,631.539,70.445,9.24166,6.51970,2.77817,0.68742,54.99213,-3.56840,-0.89210,-3.40045,-0.49278,4.00719,-5.82343,-3.50549,-0.88813,11.883636,5.28715,1.32179,0.289724,0.156043,2.47516,2.49893,5.42942,1.33056
2000-10-01,759.341,-9.17671,-2.29418,-63.562,-17.622,6.63245,-7.72412,-8.76824,-2.26806,43.9,103.39972,25.84993,34.8,10.0,3.78191,382.41758,181.22847,29.49853,,,,,,,,,,32.71009,-7.43663,-1.85916,-4.81989,-0.61382,3.48768,-12.84277,-7.16684,-1.84198,10435.744,4.53236,1.13309,535.575,117.579,9.25299,5.40976,4.63664,1.13953,54.25790,-5.37659,-1.34415,-4.08546,-0.73423,3.99375,-7.00244,-5.23461,-1.33515,12.072070,6.29288,1.57322,0.469431,0.188434,2.49089,4.04590,6.49510,1.58566
2001-01-01,751.482,-4.16148,-1.04037,-56.871,-7.859,6.62205,-7.03542,-4.07608,-1.03498,59.6,122.29650,30.57413,48.7,15.7,4.08766,446.78899,239.72457,35.76310,87.6,,,,,4.47278,,,,32.80143,1.11541,0.27885,-4.07028,0.09134,3.49047,-11.03903,1.12165,0.27924,10470.231,1.31970,0.32993,468.052,34.487,9.25629,4.67950,1.32845,0.33047,55.14434,6.48220,1.62055,-2.57700,0.88644,4.00995,-4.46455,6.69691,1.63375,12.175219,3.40325,0.85081,0.593245,0.103149,2.49940,5.12214,3.46183,0.85444
2001-04-01,764.468,6.85316,1.71329,-36.563,12.986,6.63918,-4.56449,7.09345,1.72805,50.9,-63.11706,-15.77927,26.3,-8.7,3.92986,106.91057,-46.80313,-14.59732,88.4,3.63639,0.90910,,0.8,4.48187,,3.70331,0.91324,30.89137,-23.99810,-5.99953,-3.22073,-1.91006,3.43048,-9.44161,-21.33572,-5.82310,10599.000,4.88943,1.22236,351.280,128.769,9.26851,3.42788,5.01093,1.22986,54.03165,-8.15365,-2.03841,-1.45326,-1.11269,3.98957,-2.61920,-7.83009,-2.01778,12.386421,6.87925,1.71981,0.658828,0.211202,2.51660,5.61776,7.12140,1.73469
2001-07-01,694.937,-38.14359,-9.53590,-82.026,-69.531,6.54382,-10.55726,-31.71198,-9.09534,40.4,-92.41326,-23.10331,6.5,-10.5,3.69883,19.17404,-60.31245,-20.62868,89.2,3.60363,0.90091,,0.8,4.49088,,3.66935,0.90498,31.50312,7.84389,1.96097,-1.82079,0.61175,3.45009,-5.46391,8.15973,1.98033,10598.020,-0.03699,-0.00925,279.855,-0.980,9.26842,2.71226,-0.03698,-0.00925,54.79763,5.63078,1.40770,-0.19450,0.76598,4.00365,-0.35369,5.79233,1.41765,12.329806,-1.83248,-0.45812,0.446170,-0.056615,2.51202,3.75449,-1.81580,-0.45707
2001-10-01,659.188,-21.12497,-5.28124,-100.153,-35.749,6.49101,-13.18946,-19.04281,-5.14421,50.9,92.41326,23.10331,7.0,10.5,3.92986,15.94533,151.96816,25.99010,90.0,3.57145,0.89286,,0.8,4.49981,,3.63599,0.89686,31.83499,4.19176,1.04794,-0.87510,0.33187,3.46057,-2.67532,4.28086,1.05345,10660.465,2.34994,0.58748,224.721,62.445,9.27430,2.15338,2.37777,0.58921,55.75216,6.90768,1.72692,1.49426,0.95453,4.02092,2.75400,7.15185,1.74192,12.682582,11.28399,2.82100,0.610512,0.352776,2.54023,5.05723,11.94527,2.86116
2002-01-01,705.832,27.34739,6.83685,-45.650,46.644,6.55938,-6.07466,31.45230,7.07598,45.5,-44.86024,-11.21506,-14.1,-5.4,3.81771,-23.65772,-36.14801,-10.60904,90.7,3.09907,0.77477,3.1,0.7,4.50756,3.53881,3.14760,0.77778,31.93466,1.25038,0.31259,-0.86677,0.09967,3.46369,-2.64248,1.25823,0.31308,10783.500,4.59006,1.14751,313.269,123.035,9.28577,2.99200,4.69703,1.15412,55.69650,-0.39954,-0.09988,0.55216,-0.05566,4.01992,1.00130,-0.39874,-0.09983,12.456402,-7.19794,-1.79948,0.281183,-0.226180,2.52223,2.30947,-6.94499,-1.78339
2002-04-01,768.231,33.88529,8.47132,3.763,62.399,6.64409,0.49224,40.33369,8.84049,25.0,-239.53460,-59.88365,-25.9,-20.5,3.21888,-50.88409,-90.88589,-45.05495,91.6,3.94957,0.98739,3.2,0.9,4.51743,3.61991,4.02860,0.99228,31.81223,-1.53645,-0.38411,0.92086,-0.12243,3.45985,2.98096,-1.52471,-0.38338,10887.460,3.83779,0.95945,288.460,103.960,9.29537,2.72158,3.91239,0.96407,56.27087,4.10387,1.02597,2.23922,0.57437,4.03018,4.14427,4.18925,1.03125,12.362782,-3.01768,-0.75442,-0.023639,-0.093620,2.51469,-0.19085,-2.97260,-0.75158
2002-07-01,831.287,31.55385,7.88846,136.350,63.056,6.72298,19.62048,37.09974,8.20795,21.4,-62.19396,-15.54849,-19.0,-3.6,3.06339,-47.02970,-46.30980,-14.40000,92.0,1.74292,0.43573,2.8,0.4,4.52179,3.13901,1.75820,0.43668,32.34318,6.62095,1.65524,0.84006,0.53095,3.47640,2.66659,6.84505,1.66901,10984.040,3.53266,0.88316,386.020,96.580,9.30420,3.64238,3.59580,0.88708,56.70260,3.05723,0.76431,1.90497,0.43173,4.03782,3.47637,3.10444,0.76724,12.374393,0.37550,0.09387,0.044587,0.011611,2.51563,0.36162,0.37621,0.09392
2002-10-01,922.151,41.49355,10.37339,262.963,90.864,6.82671,39.89196,51.42731,10.93052,20.0,-27.06346,-6.76586,-30.9,-1.4,2.99573,-60.70727,-23.71048,-6.54206,92.3,1.30223,0.32556,2.3,0.3,4.52504,2.55556,1.31074,0.32609,32.97389,7.72514,1.93129,1.13890,0.63071,3.49572,3.57751,8.03137,1.95006,11061.433,2.80850,0.70212,400.968,77.393,9.31122,3.76126,2.84831,0.70460,57.91028,8.42994,2.10749,2.15812,1.20768,4.05889,3.87092,8.79546,2.12985,12.341276,-1.07194,-0.26798,-0.341306,-0.033117,2.51295,-2.69114,-1.06621,-0.26763
2003-01-01,939.402,7.41381,1.85345,233.570,17.251,6.84524,33.09144,7.69555,1.87073,22.0,38.12407,9.53102,-23.5,2.0,3.09104,-51.64835,46.41000,10.00000,93.3,4.31039,1.07760,2.6,1.0,4.53582,2.86659,4.40463,1.08342,33.20866,2.83786,0.70946,1.27400,0.23477,3.50281,3.98940,2.87851,0.71199,11174.129,4.05466,1.01366,390.629,112.696,9.32136,3.62247,4.13798,1.01882,57.81906,-0.63057,-0.15764,2.12256,-0.09122,4.05732,3.81094,-0.62859,-0.15752,12.358857,0.56942,0.14236,-0.097545,0.017581,2.51437,-0.78309,0.57105,0.14246
