"Date","BCI"
"1974-06-01 00:00:00",100.7281
"1974-07-01 00:00:00",100.2436
"1974-08-01 00:00:00",99.59381
"1974-09-01 00:00:00",98.758
"1974-10-01 00:00:00",97.92079
"1974-11-01 00:00:00",97.14102
"1974-12-01 00:00:00",96.54681
"1975-01-01 00:00:00",96.30905
"1975-02-01 00:00:00",96.3252
"1975-03-01 00:00:00",96.43883
"1975-04-01 00:00:00",96.76512
"1975-05-01 00:00:00",97.18275
"1975-06-01 00:00:00",97.62244
"1975-07-01 00:00:00",98.07083
"1975-08-01 00:00:00",98.54567
"1975-09-01 00:00:00",98.96372
"1975-10-01 00:00:00",99.28145
"1975-11-01 00:00:00",99.5257
"1975-12-01 00:00:00",99.8282
"1976-01-01 00:00:00",100.1354
"1976-02-01 00:00:00",100.3913
"1976-03-01 00:00:00",100.5416
"1976-04-01 00:00:00",100.673
"1976-05-01 00:00:00",100.6983
"1976-06-01 00:00:00",100.6451
"1976-07-01 00:00:00",100.507
"1976-08-01 00:00:00",100.3302
"1976-09-01 00:00:00",100.1593
"1976-10-01 00:00:00",100.0277
"1976-11-01 00:00:00",99.94734
"1976-12-01 00:00:00",99.9675
"1977-01-01 00:00:00",99.94285
"1977-02-01 00:00:00",99.93579
"1977-03-01 00:00:00",100.0028
"1977-04-01 00:00:00",99.90703
"1977-05-01 00:00:00",99.8059
"1977-06-01 00:00:00",99.65218
"1977-07-01 00:00:00",99.522
"1977-08-01 00:00:00",99.39219
"1977-09-01 00:00:00",99.33336
"1977-10-01 00:00:00",99.37987
"1977-11-01 00:00:00",99.48626
"1977-12-01 00:00:00",99.58845
"1978-01-01 00:00:00",99.58064
"1978-02-01 00:00:00",99.58102
"1978-03-01 00:00:00",99.67323
"1978-04-01 00:00:00",99.89759
"1978-05-01 00:00:00",100.1696
"1978-06-01 00:00:00",100.4179
"1978-07-01 00:00:00",100.6249
"1978-08-01 00:00:00",100.75
"1978-09-01 00:00:00",100.8412
"1978-10-01 00:00:00",100.914
"1978-11-01 00:00:00",100.9491
"1978-12-01 00:00:00",100.9062
"1979-01-01 00:00:00",100.8805
"1979-02-01 00:00:00",100.9025
"1979-03-01 00:00:00",100.9656
"1979-04-01 00:00:00",101.0015
"1979-05-01 00:00:00",100.9585
"1979-06-01 00:00:00",100.8195
"1979-07-01 00:00:00",100.6173
"1979-08-01 00:00:00",100.4304
"1979-09-01 00:00:00",100.3004
"1979-10-01 00:00:00",100.1664
"1979-11-01 00:00:00",100.0076
"1979-12-01 00:00:00",99.87469
"1980-01-01 00:00:00",99.80574
"1980-02-01 00:00:00",99.60713
"1980-03-01 00:00:00",99.05006
"1980-04-01 00:00:00",98.3003
"1980-05-01 00:00:00",97.64634
"1980-06-01 00:00:00",97.42686
"1980-07-01 00:00:00",97.62981
"1980-08-01 00:00:00",98.10763
"1980-09-01 00:00:00",98.55544
"1980-10-01 00:00:00",98.85725
"1980-11-01 00:00:00",98.91493
"1980-12-01 00:00:00",98.73863
"1981-01-01 00:00:00",98.52483
"1981-02-01 00:00:00",98.41792
"1981-03-01 00:00:00",98.43866
"1981-04-01 00:00:00",98.55167
"1981-05-01 00:00:00",98.64482
"1981-06-01 00:00:00",98.61362
"1981-07-01 00:00:00",98.51425
"1981-08-01 00:00:00",98.39926
"1981-09-01 00:00:00",98.17838
"1981-10-01 00:00:00",97.94666
"1981-11-01 00:00:00",97.77087
"1981-12-01 00:00:00",97.71326
"1982-01-01 00:00:00",97.70835
"1982-02-01 00:00:00",97.7043
"1982-03-01 00:00:00",97.67389
"1982-04-01 00:00:00",97.59775
"1982-05-01 00:00:00",97.48071
"1982-06-01 00:00:00",97.39911
"1982-07-01 00:00:00",97.30095
"1982-08-01 00:00:00",97.21104
"1982-09-01 00:00:00",97.2004
"1982-10-01 00:00:00",97.26454
"1982-11-01 00:00:00",97.44049
"1982-12-01 00:00:00",97.79882
"1983-01-01 00:00:00",98.26417
"1983-02-01 00:00:00",98.73698
"1983-03-01 00:00:00",99.02335
"1983-04-01 00:00:00",99.20285
"1983-05-01 00:00:00",99.40294
"1983-06-01 00:00:00",99.66515
"1983-07-01 00:00:00",99.96236
"1983-08-01 00:00:00",100.1893
"1983-09-01 00:00:00",100.3829
"1983-10-01 00:00:00",100.5904
"1983-11-01 00:00:00",100.7901
"1983-12-01 00:00:00",100.8667
"1984-01-01 00:00:00",100.7221
"1984-02-01 00:00:00",100.6291
"1984-03-01 00:00:00",100.5776
"1984-04-01 00:00:00",100.5634
"1984-05-01 00:00:00",100.5261
"1984-06-01 00:00:00",100.4696
"1984-07-01 00:00:00",100.3373
"1984-08-01 00:00:00",100.1342
"1984-09-01 00:00:00",99.95136
"1984-10-01 00:00:00",99.86159
"1984-11-01 00:00:00",99.82063
"1984-12-01 00:00:00",99.81773
